0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
69553:ChangeWindowMode実行 
69569:ChangeWindowMode実行 
69585:ChangeWindowMode実行 
69601:ChangeWindowMode実行 
69617:ChangeWindowMode実行 
69633:ChangeWindowMode実行 
69649:ChangeWindowMode実行 
69665:ChangeWindowMode実行 
69681:ChangeWindowMode実行 
69697:ChangeWindowMode実行 
69713:ChangeWindowMode実行 
69729:ChangeWindowMode実行 
69745:ChangeWindowMode実行 
69761:ChangeWindowMode実行 
69777:ChangeWindowMode実行 
69794:ChangeWindowMode実行 
69809:ChangeWindowMode実行 
69825:ChangeWindowMode実行 
69841:ChangeWindowMode実行 
69857:ChangeWindowMode実行 
69873:ChangeWindowMode実行 
69889:ChangeWindowMode実行 
69905:ChangeWindowMode実行 
69921:ChangeWindowMode実行 
69937:ChangeWindowMode実行 
69953:ChangeWindowMode実行 
69969:ChangeWindowMode実行 
69985:ChangeWindowMode実行 
70001:ChangeWindowMode実行 
70017:ChangeWindowMode実行 
70033:ChangeWindowMode実行 
70049:ChangeWindowMode実行 
70065:ChangeWindowMode実行 
70082:ChangeWindowMode実行 
70098:ChangeWindowMode実行 
70113:ChangeWindowMode実行 
70129:ChangeWindowMode実行 
70145:ChangeWindowMode実行 
70161:ChangeWindowMode実行 
70177:ChangeWindowMode実行 
70194:ChangeWindowMode実行 
70209:ChangeWindowMode実行 
70226:ChangeWindowMode実行 
70242:ChangeWindowMode実行 
70258:ChangeWindowMode実行 
70274:ChangeWindowMode実行 
70290:ChangeWindowMode実行 
70306:ChangeWindowMode実行 
70322:ChangeWindowMode実行 
70337:ChangeWindowMode実行 
70354:ChangeWindowMode実行 
70369:ChangeWindowMode実行 
70386:ChangeWindowMode実行 
70402:ChangeWindowMode実行 
70417:ChangeWindowMode実行 
70434:ChangeWindowMode実行 
70450:ChangeWindowMode実行 
70466:ChangeWindowMode実行 
70482:ChangeWindowMode実行 
70497:ChangeWindowMode実行 
70514:ChangeWindowMode実行 
70530:ChangeWindowMode実行 
70546:ChangeWindowMode実行 
70562:ChangeWindowMode実行 
70579:ChangeWindowMode実行 
70594:ChangeWindowMode実行 
70611:ChangeWindowMode実行 
70626:ChangeWindowMode実行 
70642:ChangeWindowMode実行 
70658:ChangeWindowMode実行 
70675:ChangeWindowMode実行 
70690:ChangeWindowMode実行 
70706:ChangeWindowMode実行 
70722:ChangeWindowMode実行 
70739:ChangeWindowMode実行 
70754:ChangeWindowMode実行 
70771:ChangeWindowMode実行 
70787:ChangeWindowMode実行 
70802:ChangeWindowMode実行 
70819:ChangeWindowMode実行 
70834:ChangeWindowMode実行 
70851:ChangeWindowMode実行 
70867:ChangeWindowMode実行 
70883:ChangeWindowMode実行 
70899:ChangeWindowMode実行 
70914:ChangeWindowMode実行 
70931:ChangeWindowMode実行 
70946:ChangeWindowMode実行 
70963:ChangeWindowMode実行 
70979:ChangeWindowMode実行 
70995:ChangeWindowMode実行 
71011:ChangeWindowMode実行 
71027:ChangeWindowMode実行 
71043:ChangeWindowMode実行 
71059:ChangeWindowMode実行 
71075:ChangeWindowMode実行 
71091:ChangeWindowMode実行 
71107:ChangeWindowMode実行 
71123:ChangeWindowMode実行 
71140:ChangeWindowMode実行 
71155:ChangeWindowMode実行 
71171:ChangeWindowMode実行 
71188:ChangeWindowMode実行 
71204:ChangeWindowMode実行 
71220:ChangeWindowMode実行 
71236:ChangeWindowMode実行 
71252:ChangeWindowMode実行 
71267:ChangeWindowMode実行 
71284:ChangeWindowMode実行 
71300:ChangeWindowMode実行 
71315:ChangeWindowMode実行 
71331:ChangeWindowMode実行 
71348:ChangeWindowMode実行 
71363:ChangeWindowMode実行 
71379:ChangeWindowMode実行 
71395:ChangeWindowMode実行 
71412:ChangeWindowMode実行 
71427:ChangeWindowMode実行 
71444:ChangeWindowMode実行 
71460:ChangeWindowMode実行 
71476:ChangeWindowMode実行 
71491:ChangeWindowMode実行 
71508:ChangeWindowMode実行 
71523:ChangeWindowMode実行 
71539:ChangeWindowMode実行 
71556:ChangeWindowMode実行 
71572:ChangeWindowMode実行 
71587:ChangeWindowMode実行 
71604:ChangeWindowMode実行 
71619:ChangeWindowMode実行 
71636:ChangeWindowMode実行 
71652:ChangeWindowMode実行 
71667:ChangeWindowMode実行 
71684:ChangeWindowMode実行 
71700:ChangeWindowMode実行 
71717:ChangeWindowMode実行 
71733:ChangeWindowMode実行 
71749:ChangeWindowMode実行 
71764:ChangeWindowMode実行 
71781:ChangeWindowMode実行 
71797:ChangeWindowMode実行 
71813:ChangeWindowMode実行 
71829:ChangeWindowMode実行 
71845:ChangeWindowMode実行 
71861:ChangeWindowMode実行 
71877:ChangeWindowMode実行 
71893:ChangeWindowMode実行 
71910:ChangeWindowMode実行 
71925:ChangeWindowMode実行 
71941:ChangeWindowMode実行 
71958:ChangeWindowMode実行 
71974:ChangeWindowMode実行 
71989:ChangeWindowMode実行 
72006:ChangeWindowMode実行 
72021:ChangeWindowMode実行 
72037:ChangeWindowMode実行 
72053:ChangeWindowMode実行 
72070:ChangeWindowMode実行 
72085:ChangeWindowMode実行 
72102:ChangeWindowMode実行 
72117:ChangeWindowMode実行 
72134:ChangeWindowMode実行 
72150:ChangeWindowMode実行 
72165:ChangeWindowMode実行 
72182:ChangeWindowMode実行 
72198:ChangeWindowMode実行 
72214:ChangeWindowMode実行 
72230:ChangeWindowMode実行 
72246:ChangeWindowMode実行 
72262:ChangeWindowMode実行 
72277:ChangeWindowMode実行 
72293:ChangeWindowMode実行 
72310:ChangeWindowMode実行 
72326:ChangeWindowMode実行 
72342:ChangeWindowMode実行 
72358:ChangeWindowMode実行 
72374:ChangeWindowMode実行 
72389:ChangeWindowMode実行 
72406:ChangeWindowMode実行 
72422:ChangeWindowMode実行 
72438:ChangeWindowMode実行 
72454:ChangeWindowMode実行 
72469:ChangeWindowMode実行 
72486:ChangeWindowMode実行 
72502:ChangeWindowMode実行 
72517:ChangeWindowMode実行 
72534:ChangeWindowMode実行 
72550:ChangeWindowMode実行 
72566:ChangeWindowMode実行 
72582:ChangeWindowMode実行 
72599:ChangeWindowMode実行 
72614:ChangeWindowMode実行 
72630:ChangeWindowMode実行 
72647:ChangeWindowMode実行 
72663:ChangeWindowMode実行 
72679:ChangeWindowMode実行 
72695:ChangeWindowMode実行 
72710:ChangeWindowMode実行 
72726:ChangeWindowMode実行 
72743:ChangeWindowMode実行 
72759:ChangeWindowMode実行 
72775:ChangeWindowMode実行 
72791:ChangeWindowMode実行 
72807:ChangeWindowMode実行 
72823:ChangeWindowMode実行 
72839:ChangeWindowMode実行 
72855:ChangeWindowMode実行 
72871:ChangeWindowMode実行 
72887:ChangeWindowMode実行 
72903:ChangeWindowMode実行 
72919:ChangeWindowMode実行 
72935:ChangeWindowMode実行 
72951:ChangeWindowMode実行 
72967:ChangeWindowMode実行 
72983:ChangeWindowMode実行 
73000:ChangeWindowMode実行 
73015:ChangeWindowMode実行 
73031:ChangeWindowMode実行 
73047:ChangeWindowMode実行 
73063:ChangeWindowMode実行 
73079:ChangeWindowMode実行 
73095:ChangeWindowMode実行 
73111:ChangeWindowMode実行 
73127:ChangeWindowMode実行 
73143:ChangeWindowMode実行 
73160:ChangeWindowMode実行 
73175:ChangeWindowMode実行 
73192:ChangeWindowMode実行 
73207:ChangeWindowMode実行 
73224:ChangeWindowMode実行 
73239:ChangeWindowMode実行 
73256:ChangeWindowMode実行 
73271:ChangeWindowMode実行 
73288:ChangeWindowMode実行 
73303:ChangeWindowMode実行 
73320:ChangeWindowMode実行 
73336:ChangeWindowMode実行 
73352:ChangeWindowMode実行 
73367:ChangeWindowMode実行 
73384:ChangeWindowMode実行 
73400:ChangeWindowMode実行 
73416:ChangeWindowMode実行 
73431:ChangeWindowMode実行 
73447:ChangeWindowMode実行 
73464:ChangeWindowMode実行 
73480:ChangeWindowMode実行 
73496:ChangeWindowMode実行 
73512:ChangeWindowMode実行 
73527:ChangeWindowMode実行 
73544:ChangeWindowMode実行 
73559:ChangeWindowMode実行 
73576:ChangeWindowMode実行 
73592:ChangeWindowMode実行 
73607:ChangeWindowMode実行 
73624:ChangeWindowMode実行 
73640:ChangeWindowMode実行 
73657:ChangeWindowMode実行 
73672:ChangeWindowMode実行 
73689:ChangeWindowMode実行 
73704:ChangeWindowMode実行 
73720:ChangeWindowMode実行 
73736:ChangeWindowMode実行 
73753:ChangeWindowMode実行 
73769:ChangeWindowMode実行 
73785:ChangeWindowMode実行 
73801:ChangeWindowMode実行 
73816:ChangeWindowMode実行 
73833:ChangeWindowMode実行 
73849:ChangeWindowMode実行 
73865:ChangeWindowMode実行 
73881:ChangeWindowMode実行 
73897:ChangeWindowMode実行 
73913:ChangeWindowMode実行 
73930:ChangeWindowMode実行 
73945:ChangeWindowMode実行 
73961:ChangeWindowMode実行 
73977:ChangeWindowMode実行 
73993:ChangeWindowMode実行 
74009:ChangeWindowMode実行 
74025:ChangeWindowMode実行 
74041:ChangeWindowMode実行 
74058:ChangeWindowMode実行 
74074:ChangeWindowMode実行 
74090:ChangeWindowMode実行 
74106:ChangeWindowMode実行 
74121:ChangeWindowMode実行 
74138:ChangeWindowMode実行 
74153:ChangeWindowMode実行 
74169:ChangeWindowMode実行 
74186:ChangeWindowMode実行 
74202:ChangeWindowMode実行 
74218:ChangeWindowMode実行 
74234:ChangeWindowMode実行 
74249:ChangeWindowMode実行 
74265:ChangeWindowMode実行 
74281:ChangeWindowMode実行 
74297:ChangeWindowMode実行 
74314:ChangeWindowMode実行 
74330:ChangeWindowMode実行 
74346:ChangeWindowMode実行 
74362:ChangeWindowMode実行 
74378:ChangeWindowMode実行 
74394:ChangeWindowMode実行 
74410:ChangeWindowMode実行 
74426:ChangeWindowMode実行 
74442:ChangeWindowMode実行 
74458:ChangeWindowMode実行 
74474:ChangeWindowMode実行 
74490:ChangeWindowMode実行 
74506:ChangeWindowMode実行 
74522:ChangeWindowMode実行 
74537:ChangeWindowMode実行 
74554:ChangeWindowMode実行 
74569:ChangeWindowMode実行 
74586:ChangeWindowMode実行 
74602:ChangeWindowMode実行 
74619:ChangeWindowMode実行 
74634:ChangeWindowMode実行 
74650:ChangeWindowMode実行 
74667:ChangeWindowMode実行 
74683:ChangeWindowMode実行 
74699:ChangeWindowMode実行 
74715:ChangeWindowMode実行 
74731:ChangeWindowMode実行 
74747:ChangeWindowMode実行 
74763:ChangeWindowMode実行 
74779:ChangeWindowMode実行 
74795:ChangeWindowMode実行 
74811:ChangeWindowMode実行 
74827:ChangeWindowMode実行 
74843:ChangeWindowMode実行 
74859:ChangeWindowMode実行 
74875:ChangeWindowMode実行 
74891:ChangeWindowMode実行 
74907:ChangeWindowMode実行 
74923:ChangeWindowMode実行 
74939:ChangeWindowMode実行 
74956:ChangeWindowMode実行 
74972:ChangeWindowMode実行 
74988:ChangeWindowMode実行 
75004:ChangeWindowMode実行 
75019:ChangeWindowMode実行 
75035:ChangeWindowMode実行 
75052:ChangeWindowMode実行 
75067:ChangeWindowMode実行 
75084:ChangeWindowMode実行 
75100:ChangeWindowMode実行 
75116:ChangeWindowMode実行 
75131:ChangeWindowMode実行 
75148:ChangeWindowMode実行 
75164:ChangeWindowMode実行 
75179:ChangeWindowMode実行 
75196:ChangeWindowMode実行 
75212:ChangeWindowMode実行 
75228:ChangeWindowMode実行 
75244:ChangeWindowMode実行 
75260:ChangeWindowMode実行 
75276:ChangeWindowMode実行 
75292:ChangeWindowMode実行 
75307:ChangeWindowMode実行 
75324:ChangeWindowMode実行 
75340:ChangeWindowMode実行 
75356:ChangeWindowMode実行 
75372:ChangeWindowMode実行 
75388:ChangeWindowMode実行 
75404:ChangeWindowMode実行 
75420:ChangeWindowMode実行 
75437:ChangeWindowMode実行 
75452:ChangeWindowMode実行 
75469:ChangeWindowMode実行 
75484:ChangeWindowMode実行 
75500:ChangeWindowMode実行 
75516:ChangeWindowMode実行 
75532:ChangeWindowMode実行 
75549:ChangeWindowMode実行 
75565:ChangeWindowMode実行 
75581:ChangeWindowMode実行 
75597:ChangeWindowMode実行 
75612:ChangeWindowMode実行 
75629:ChangeWindowMode実行 
75645:ChangeWindowMode実行 
75660:ChangeWindowMode実行 
75677:ChangeWindowMode実行 
75692:ChangeWindowMode実行 
75709:ChangeWindowMode実行 
75724:ChangeWindowMode実行 
75741:ChangeWindowMode実行 
75757:ChangeWindowMode実行 
75773:ChangeWindowMode実行 
75789:ChangeWindowMode実行 
75805:ChangeWindowMode実行 
75822:ChangeWindowMode実行 
75838:ChangeWindowMode実行 
75853:ChangeWindowMode実行 
75869:ChangeWindowMode実行 
75885:ChangeWindowMode実行 
75901:ChangeWindowMode実行 
75917:ChangeWindowMode実行 
75933:ChangeWindowMode実行 
75949:ChangeWindowMode実行 
75965:ChangeWindowMode実行 
75981:ChangeWindowMode実行 
75997:ChangeWindowMode実行 
76013:ChangeWindowMode実行 
76029:ChangeWindowMode実行 
76045:ChangeWindowMode実行 
76061:ChangeWindowMode実行 
76078:ChangeWindowMode実行 
76093:ChangeWindowMode実行 
76109:ChangeWindowMode実行 
76125:ChangeWindowMode実行 
76142:ChangeWindowMode実行 
76158:ChangeWindowMode実行 
76173:ChangeWindowMode実行 
76189:ChangeWindowMode実行 
76205:ChangeWindowMode実行 
76222:ChangeWindowMode実行 
76238:ChangeWindowMode実行 
76254:ChangeWindowMode実行 
76269:ChangeWindowMode実行 
76286:ChangeWindowMode実行 
76302:ChangeWindowMode実行 
76317:ChangeWindowMode実行 
76333:ChangeWindowMode実行 
76349:ChangeWindowMode実行 
76366:ChangeWindowMode実行 
76381:ChangeWindowMode実行 
76397:ChangeWindowMode実行 
76414:ChangeWindowMode実行 
76429:ChangeWindowMode実行 
76446:ChangeWindowMode実行 
76462:ChangeWindowMode実行 
76478:ChangeWindowMode実行 
76494:ChangeWindowMode実行 
76510:ChangeWindowMode実行 
76526:ChangeWindowMode実行 
76542:ChangeWindowMode実行 
76558:ChangeWindowMode実行 
76574:ChangeWindowMode実行 
76591:ChangeWindowMode実行 
76606:ChangeWindowMode実行 
76622:ChangeWindowMode実行 
76639:ChangeWindowMode実行 
76654:ChangeWindowMode実行 
76670:ChangeWindowMode実行 
76686:ChangeWindowMode実行 
76703:ChangeWindowMode実行 
76719:ChangeWindowMode実行 
76734:ChangeWindowMode実行 
76750:ChangeWindowMode実行 
76766:ChangeWindowMode実行 
76782:ChangeWindowMode実行 
76799:ChangeWindowMode実行 
76815:ChangeWindowMode実行 
76830:ChangeWindowMode実行 
76847:ChangeWindowMode実行 
76863:ChangeWindowMode実行 
76879:ChangeWindowMode実行 
76895:ChangeWindowMode実行 
76911:ChangeWindowMode実行 
76927:ChangeWindowMode実行 
76943:ChangeWindowMode実行 
76959:ChangeWindowMode実行 
76975:ChangeWindowMode実行 
76992:ChangeWindowMode実行 
77007:ChangeWindowMode実行 
77023:ChangeWindowMode実行 
77039:ChangeWindowMode実行 
77055:ChangeWindowMode実行 
77071:ChangeWindowMode実行 
77088:ChangeWindowMode実行 
77103:ChangeWindowMode実行 
77119:ChangeWindowMode実行 
77135:ChangeWindowMode実行 
77151:ChangeWindowMode実行 
77167:ChangeWindowMode実行 
77183:ChangeWindowMode実行 
77200:ChangeWindowMode実行 
77215:ChangeWindowMode実行 
77231:ChangeWindowMode実行 
77248:ChangeWindowMode実行 
77264:ChangeWindowMode実行 
77279:ChangeWindowMode実行 
77296:ChangeWindowMode実行 
77312:ChangeWindowMode実行 
77327:ChangeWindowMode実行 
77343:ChangeWindowMode実行 
77360:ChangeWindowMode実行 
77376:ChangeWindowMode実行 
77392:ChangeWindowMode実行 
77408:ChangeWindowMode実行 
77424:ChangeWindowMode実行 
77440:ChangeWindowMode実行 
77456:ChangeWindowMode実行 
77472:ChangeWindowMode実行 
77488:ChangeWindowMode実行 
77504:ChangeWindowMode実行 
77520:ChangeWindowMode実行 
77536:ChangeWindowMode実行 
77552:ChangeWindowMode実行 
77567:ChangeWindowMode実行 
77584:ChangeWindowMode実行 
77600:ChangeWindowMode実行 
77616:ChangeWindowMode実行 
77632:ChangeWindowMode実行 
77647:ChangeWindowMode実行 
77664:ChangeWindowMode実行 
77680:ChangeWindowMode実行 
77697:ChangeWindowMode実行 
77712:ChangeWindowMode実行 
77729:ChangeWindowMode実行 
77744:ChangeWindowMode実行 
77760:ChangeWindowMode実行 
77777:ChangeWindowMode実行 
77793:ChangeWindowMode実行 
77809:ChangeWindowMode実行 
77825:ChangeWindowMode実行 
77840:ChangeWindowMode実行 
77856:ChangeWindowMode実行 
77872:ChangeWindowMode実行 
77889:ChangeWindowMode実行 
77905:ChangeWindowMode実行 
77921:ChangeWindowMode実行 
77936:ChangeWindowMode実行 
77952:ChangeWindowMode実行 
77969:ChangeWindowMode実行 
77984:ChangeWindowMode実行 
78001:ChangeWindowMode実行 
78017:ChangeWindowMode実行 
78033:ChangeWindowMode実行 
78049:ChangeWindowMode実行 
78065:ChangeWindowMode実行 
78081:ChangeWindowMode実行 
78097:ChangeWindowMode実行 
78113:ChangeWindowMode実行 
78129:ChangeWindowMode実行 
78145:ChangeWindowMode実行 
78161:ChangeWindowMode実行 
78177:ChangeWindowMode実行 
78193:ChangeWindowMode実行 
78209:ChangeWindowMode実行 
78225:ChangeWindowMode実行 
78241:ChangeWindowMode実行 
78257:ChangeWindowMode実行 
78274:ChangeWindowMode実行 
78290:ChangeWindowMode実行 
78306:ChangeWindowMode実行 
78322:ChangeWindowMode実行 
78339:ChangeWindowMode実行 
78354:ChangeWindowMode実行 
78370:ChangeWindowMode実行 
78386:ChangeWindowMode実行 
78402:ChangeWindowMode実行 
78417:ChangeWindowMode実行 
78434:ChangeWindowMode実行 
78450:ChangeWindowMode実行 
78466:ChangeWindowMode実行 
78483:ChangeWindowMode実行 
78499:ChangeWindowMode実行 
78515:ChangeWindowMode実行 
78530:ChangeWindowMode実行 
78547:ChangeWindowMode実行 
78563:ChangeWindowMode実行 
78579:ChangeWindowMode実行 
78594:ChangeWindowMode実行 
78611:ChangeWindowMode実行 
78626:ChangeWindowMode実行 
78643:ChangeWindowMode実行 
78659:ChangeWindowMode実行 
78675:ChangeWindowMode実行 
78690:ChangeWindowMode実行 
78707:ChangeWindowMode実行 
78723:ChangeWindowMode実行 
78739:ChangeWindowMode実行 
78755:ChangeWindowMode実行 
78771:ChangeWindowMode実行 
78787:ChangeWindowMode実行 
78803:ChangeWindowMode実行 
78819:ChangeWindowMode実行 
78836:ChangeWindowMode実行 
78879:フォントの初期化を行います
78879:フォントの初期化は正常に終了しました
78915:d3d11.dll の解放 1
78915:dxgi.dll の解放 1
78916:Direct3D11 のオブジェクト数を出力
78916:Direct3D11 のオブジェクト合計数 : 0
78920:DirectInput 関連の終了処理... 完了
78921:サウンド関連の終了処理... 完了
78949:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
78955:ウインドウが破棄されようとしています
78955:ソフトを終了する準備が整いました
79021:完了
79027:ＣＯＭを終了... 完了
79027:
79028:Alloc memory dump
79028:	Total size:0(0.000kb)  Alloc num:0
79028:
